E 100	Curcumin	https://de.wikipedia.org/wiki/Curcumin	Naturfarbstoff, orangegelb	nicht festgelegt
E 101	Riboflavin	https://de.wikipedia.org/wiki/Riboflavin	Vitamin B2, kommt in der Milch vor, gelb.	nicht festgelegt
E 102	Tartrazin	https://de.wikipedia.org/wiki/Tartrazin	Synthetischer Azofarbstoff, gelb Lebensmittel, die Tartrazin enthalten, müssen seit dem 20. Juli 2010 den Hinweis auf dem Etikett tragen: „Kann Aktivität und Aufmerksamkeit bei Kindern beeinträchtigen“.	7,5
E 104	Chinolingelb	https://de.wikipedia.org/wiki/Chinolingelb	Synthetischer Farbstoff, grüngelb EU: Lebensmittel, die Chinolingelb enthalten, müssen seit dem 20. Juli 2010 den Hinweis auf dem Etikett tragen: „Kann Aktivität und Aufmerksamkeit bei Kindern beeinträchtigen“.	0,5
E 110	Gelborange S	https://de.wikipedia.org/wiki/Gelborange_S	Synthetischer Azofarbstoff, gelb-orange EU: Lebensmittel, die E 110 enthalten, müssen seit dem 20. Juli 2010 den Hinweis auf dem Etikett tragen: „Kann Aktivität und Aufmerksamkeit bei Kindern beeinträchtigen“.	1
E 120	Echtes Karmin	https://de.wikipedia.org/wiki/Karmin	Naturfarbstoff, leicht bis leuchtend rot	5
E 122	Azorubin	https://de.wikipedia.org/wiki/Azorubin	Synthetischer Azofarbstoff, rot Lebensmittel, die Azorubin enthalten, müssen seit dem 20. Juli 2010 den Hinweis auf dem Etikett tragen: „Kann Aktivität und Aufmerksamkeit bei Kindern beeinträchtigen“.	4
E 123	Amaranth	https://de.wikipedia.org/wiki/Amaranth_(Farbstoff)	Synthetischer Azofarbstoff, rot	0,8
E 124	Cochenillerot A	https://de.wikipedia.org/wiki/Cochenillerot_A	Synthetischer Azofarbstoff, rot EU: Lebensmittel, die Cochenillerot A enthalten, müssen seit dem 20. Juli 2010 den Hinweis auf dem Etikett tragen: „Kann Aktivität und Aufmerksamkeit bei Kindern beeinträchtigen“.	0,7
E 127	Erythrosin	https://de.wikipedia.org/wiki/Erythrosin	Synthetischer Farbstoff, rot	0,1
E 129	Allurarot AC	https://de.wikipedia.org/wiki/Allurarot_AC	Synthetischer Farbstoff, rot Lebensmittel, die E 129 enthalten, müssen seit dem 20. Juli 2010 den Hinweis auf dem Etikett tragen: „Kann Aktivität und Aufmerksamkeit bei Kindern beeinträchtigen“.	7
E 131	Patentblau V	https://de.wikipedia.org/wiki/Patentblau_V	Synthetischer Triphenylmethanfarbstoff, hellblau	15
E 132	Indigotin I	https://de.wikipedia.org/wiki/Indigotin_I	Natürlicher, doch leicht veränderter Farbstoff, dunkelblau	5
E 133	Brillantblau FCF	https://de.wikipedia.org/wiki/Brillantblau_FCF	Synthetischer Farbstoff, hellblau	0,1
E 140	Chlorophylle, Chlorophylline	https://de.wikipedia.org/wiki/Chlorophyll	Blattgrün (Naturfarbstoff)	nicht festgelegt
E 141	Kupferhaltige Komplexe der Chlorophylle,kupferhaltige Komplexe der Chlorophylline	https://de.wikipedia.org/wiki/Kupferhaltige_Komplexe_der_Chlorophylle_und_Chlorophylline	Kupferchlorophylle, Kupferverbindung des Blattgrüns, stabiler als E 140.	15
E 142	Grün S	https://de.wikipedia.org/wiki/Grün_S	Synthetischer Triphenylmethanfarbstoff	5
E 150a	Einfaches Zuckerkulör	https://de.wikipedia.org/wiki/Zuckerkulör	Synthetischer Triphenylmethanfarbstoff	300
E 150b	Sulfitlaugen-Zuckerkulör		gebrannter Zucker, Karamell, braun.	300
E 150c	Ammoniak-Zuckerkulör		gebrannter Zucker, Karamell, braun.	300
E 150d	Ammonsulfit-Zuckerkulör		gebrannter Zucker, Karamell, braun.	300
E 151	Brillantschwarz BN	https://de.wikipedia.org/wiki/Brillantschwarz_BN	Synthetischer Azofarbstoff. Im Zuge der Neubewertung von E 151 im Jahr 2010 sah die EFSA keinen Anlass, etwas an der Bewertung oder der Zulassung von Brillantschwarz zu ändern.	5
E 153	Pflanzenkohle	https://de.wikipedia.org/wiki/Pflanzenkohle	Holzkohle, schwarz	nicht festgelegt
E 154	Braun FK	https://de.wikipedia.org/wiki/Braun_FK	Synthetischer Farbstoff. EU: Braun FK ist ausschließlich für „Kipper“, eine britische Räucherherings-Spezialität, zugelassen. Im Zuge der Neubewertung von E 154 im Jahr 2010 sah die EFSA keinen Anlass, etwas an der Bewertung oder der Zulassung von Braun FK zu ändern. Schweiz: Nicht zugelassen.	0,15
E 155	Braun HT	https://de.wikipedia.org/wiki/Braun_HT	Synthetischer Farbstoff für Süßwaren	3
E 160a	Carotine, gemischte Carotine, Beta-Carotin	https://de.wikipedia.org/wiki/Carotine	Pro-Vitamin A, orangegelb natürlich naturidentisch hergestellt.	5
E 160b	Annatto, Bixin, Norbixin	https://de.wikipedia.org/wiki/Annatto	Naturfarbstoff aus Pflanzensamen, gelb bis orange	1,5 für die Summe von Bixin und Norbixin 2,5 für Annattoextrakte
E 160c	Paprikaextrakt, Capsanthin, Capsorubin	https://de.wikipedia.org/wiki/Paprika	Naturfarbstoff aus Paprika, orangerot	nicht festgelegt
E 160d	Lycopin	https://de.wikipedia.org/wiki/Lycopin	Naturfarbstoff aus Tomaten und anderen roten Obst- und Gemüsesorten, wie Möhren, Hagebutten, Wassermelonen und Papayas	0,5
E 160e	Beta-apo-8-Carotinal	https://de.wikipedia.org/wiki/8′-Apo-β-caroten-8′-al	Naturidentisch hergestellt, orangerot	5
E 160f	Beta-apo-8-Carotinsäureethylester (C 30)	https://de.wikipedia.org/wiki/Β-Apo-8′-carotinsäureethylester	Ester von E 160e, orangerot bis gelb. Vitaminwirksam. Kommt natürlicherweise in Gemüse, Zitrusfrüchten und Gras vor. Schweiz: Nicht zugelassen.	5
E 161b	Lutein	https://de.wikipedia.org/wiki/Lutein	Gelber Blütenfarbstoff aus der Gruppe der Xanthophylle. Kommt in grünen Pflanzen und Tagetesblüten vor. Verwendung für Süß- und Backwaren sowie Getränke (max. 500 mg/kg).	2
E 161g	Canthaxanthin	https://de.wikipedia.org/wiki/Canthaxanthin	Naturidentisch hergestellt, orangerot EU: Canthaxanthin ist ausschließlich für die französische Wurstsorte Saucisses de Strasbourg (max. 15 mg/kg) zugelassen. Schweiz: Nicht zugelassen.	0,05
E 162	Betanin (Betenrot)	https://de.wikipedia.org/wiki/Betanin	Aus Roten Beten gewonnen, rotviolett	nicht festgelegt
E 163	Anthocyane	https://de.wikipedia.org/wiki/Anthocyane	Aus Rotwein-Trestern gewonnen: rot, blau und braun	nicht festgelegt
E 170	Calciumcarbonat	https://de.wikipedia.org/wiki/Calciumcarbonat	Mineralstoff, Kreide, Kalk, weiß	nicht festgelegt
E 171	Titandioxid	https://de.wikipedia.org/wiki/Titandioxid	Weißes Farbpigment. Frankreich: nicht zugelassen.	nicht festgelegt
E 172	Eisenoxide und -hydroxide	https://de.wikipedia.org/wiki/Eisen(III)-oxid	Gelbe, rote und schwarze Farbpigmente	nicht festgelegt
E 173	Aluminium	https://de.wikipedia.org/wiki/Aluminium	Metall-Pigmente	0,14
E 174	Silber	https://de.wikipedia.org/wiki/Silber	Metall-Pigmente	nicht festgelegt
E 175	Gold	https://de.wikipedia.org/wiki/Gold	Metall-Pigmente	nicht festgelegt
E 180	Litholrubin BK	https://de.wikipedia.org/wiki/Litholrubin_BK	Rotes Farbpigment, nur für Käserinde	1,5
E 200	Sorbinsäure	https://de.wikipedia.org/wiki/Sorbinsäure	Sorbinsäure, die natürlicherweise in den Früchten der Eberesche/Vogelbeere (Sorbus aucuparia) enthalten ist, hemmt das Wachstum von Hefen, Schimmelpilzen und einigen Bakterien.	25 (Summe E 200, E 202 und E 203)
E 202	Kaliumsorbat	https://de.wikipedia.org/wiki/Kaliumsorbat	Salze der Sorbinsäure E 200. Hemmen das Wachstum von Hefen, Schimmelpilzen und einigen Bakterien.	25 (Summe E 200, E 202 und E 203)
E 203	Calciumsorbat		Salze der Sorbinsäure E 200. Hemmen das Wachstum von Hefen, Schimmelpilzen und einigen Bakterien.	25 (Summe E 200, E 202 und E 203)
E 210	Benzoesäure	https://de.wikipedia.org/wiki/Benzoesäure	Benzoesäure ist als organische Säure in Preiselbeeren, Heidelbeeren und vielen anderen Früchten enthalten. Sie hemmt in sauren Lebensmitteln das Wachstum von Hefen und Bakterien.	5 (Summe E 210, E 211, E 212 und E 213)
E 211	Natriumbenzoat	https://de.wikipedia.org/wiki/Natriumbenzoat	Salze der Benzoesäure E 210	5 (Summe E 210, E 211, E 212 und E 213)
E 212	Kaliumbenzoat	https://de.wikipedia.org/wiki/Kaliumbenzoat	Salze der Benzoesäure E 210	5 (Summe E 210, E 211, E 212 und E 213)
E 213	Calciumbenzoat	https://de.wikipedia.org/wiki/Calciumbenzoat	Salze der Benzoesäure E 210	5 (Summe E 210, E 211, E 212 und E 213)
E 214	4-Hydroxybenzoesäure­ethylester	https://de.wikipedia.org/wiki/4-Hydroxybenzoesäureethylester	Ester der Para-Hydroxybenzoesäure sowie deren Natriumsalze hemmen das Wachstum von Hefen und Schimmel. EU: Seit 2006 sind E 216 und E 217 nicht mehr in der EU als Lebensmittelzusatzstoffe zugelassen. Schweiz: E 216 und E 217 sind nicht zugelassen	10 (Summe PHB-Methyl- und Ethylester)
